"Sample Number","algorithm","fileSize","kvalue","Time"
001,deterministicselect,100,72,0.030
002,deterministicselect,100,41,0.024
003,deterministicselect,100,35,0.027
004,deterministicselect,100,78,0.026
005,deterministicselect,100,69,0.034
006,deterministicselect,100,82,0.032
007,deterministicselect,100,9,0.029
008,deterministicselect,100,8,0.027
009,deterministicselect,100,48,0.026
010,deterministicselect,100,30,0.032
011,deterministicselect,100,68,0.031
012,deterministicselect,100,75,0.033
013,deterministicselect,100,99,0.030
014,deterministicselect,100,96,0.032
015,deterministicselect,100,63,0.036
016,deterministicselect,100,36,0.030
017,deterministicselect,100,37,0.033
018,deterministicselect,100,20,0.028
019,deterministicselect,100,69,0.045
020,deterministicselect,100,74,0.031
021,deterministicselect,100,31,0.032
022,deterministicselect,100,39,0.030
023,deterministicselect,100,55,0.028
024,deterministicselect,100,75,0.035
025,deterministicselect,100,68,0.030
026,deterministicselect,100,59,0.031
027,deterministicselect,100,60,0.030
028,deterministicselect,100,98,0.027
029,deterministicselect,100,72,0.034
030,deterministicselect,100,56,0.030
031,deterministicselect,100,85,0.031
032,deterministicselect,100,34,0.031
033,deterministicselect,100,83,0.028
034,deterministicselect,100,20,0.030
035,deterministicselect,100,49,0.029
036,deterministicselect,100,95,0.035
037,deterministicselect,100,25,0.033
038,deterministicselect,100,27,0.033
039,deterministicselect,100,75,0.023
040,deterministicselect,100,21,0.027
041,deterministicselect,100,48,0.033
042,deterministicselect,100,33,0.033
043,deterministicselect,100,34,0.029
044,deterministicselect,100,77,0.025
045,deterministicselect,100,86,0.034
046,deterministicselect,100,33,0.035
047,deterministicselect,100,98,0.027
048,deterministicselect,100,90,0.029
049,deterministicselect,100,18,0.033
050,deterministicselect,100,62,0.030
051,deterministicselect,100,79,0.029
052,deterministicselect,100,6,0.031
053,deterministicselect,100,65,0.069
054,deterministicselect,100,42,0.026
055,deterministicselect,100,5,0.025
056,deterministicselect,100,80,0.035
057,deterministicselect,100,53,0.035
058,deterministicselect,100,56,0.027
059,deterministicselect,100,70,0.031
060,deterministicselect,100,86,0.035
061,deterministicselect,100,51,0.028
062,deterministicselect,100,85,0.030
