"Sample Number","fileSize","kvalue","quickselect","quicksort","deterministicselect"
001,100,58,0.025,0.021,0.022,
002,100,33,0.021,0.020,0.024,
003,100,28,0.020,0.024,0.021,
004,100,59,0.023,0.023,0.023,
005,100,87,0.022,0.022,0.024,
006,100,16,0.023,0.022,0.022,
007,100,94,0.022,0.022,0.022,
008,100,60,0.024,0.023,0.023,
009,100,92,0.021,0.021,0.022,
010,100,7,0.031,0.022,0.026,
011,100,47,0.023,0.023,0.023,
012,100,1,0.032,0.040,0.024,
013,100,46,0.034,0.024,0.023,
014,100,8,0.025,0.023,0.025,
015,100,35,0.021,0.024,0.022,
016,100,94,0.023,0.024,0.028,
017,100,85,0.023,0.029,0.022,
018,100,68,0.022,0.026,0.023,
019,100,29,0.021,0.021,0.023,
020,100,18,0.021,0.022,0.023,
021,100,71,0.022,0.025,0.025,
022,100,14,0.021,0.024,0.024,
023,100,21,0.021,0.027,0.022,
024,100,17,0.021,0.022,0.026,
025,100,80,0.021,0.024,0.024,
026,100,8,0.021,0.023,0.024,
027,100,68,0.024,0.021,0.023,
028,100,80,0.022,0.023,0.023,
029,100,79,0.022,0.022,0.024,
030,100,96,0.023,0.032,0.026,
031,100,10,0.023,0.022,0.023,
032,100,43,0.024,0.023,0.023,
033,100,66,0.030,0.022,0.024,
034,100,49,0.021,0.021,0.022,
035,100,79,0.021,0.021,0.023,
036,100,36,0.024,0.023,0.025,
037,100,33,0.022,0.021,0.023,
038,100,0,0.021,0.026,0.024,
039,100,44,0.020,0.020,0.021,
040,100,80,0.021,0.020,0.022,
041,100,32,0.020,0.021,0.022,
042,100,1,0.024,0.021,0.022,
043,100,1,0.024,0.022,0.024,
044,100,41,0.023,0.022,0.024,
045,100,68,0.022,0.021,0.022,
046,100,68,0.021,0.021,0.022,
047,100,79,0.022,0.022,0.022,
048,100,93,0.024,0.027,0.025,
049,100,35,0.023,0.030,0.024,
050,100,71,0.021,0.022,0.023,
051,100,86,0.025,0.021,0.023,
052,100,45,0.022,0.022,0.023,
053,100,71,0.025,0.024,0.023,
054,100,97,0.022,0.022,0.023,
055,100,71,0.024,0.021,0.021,
056,100,55,0.021,0.021,0.022,
057,100,25,0.022,0.022,0.024,
058,100,60,0.021,0.023,0.022,
059,100,92,0.020,0.021,0.022,
060,100,90,0.020,0.027,0.022,
061,100,15,0.021,0.022,0.022,
062,100,62,0.021,0.022,0.023,
063,100,89,0.021,0.022,0.023,
064,100,51,0.022,0.023,0.023,
065,100,11,0.021,0.021,0.022,
066,100,9,0.029,0.028,0.031,
067,100,10,0.024,0.028,0.023,
068,100,95,0.020,0.023,0.022,
069,100,38,0.021,0.021,0.022,
070,100,75,0.021,0.023,0.022,
071,100,45,0.024,0.026,0.030,
072,100,69,0.026,0.021,0.022,
073,100,10,0.027,0.024,0.024,
074,100,50,0.021,0.022,0.022,
075,100,24,0.021,0.021,0.022,
076,100,77,0.022,0.022,0.030,
077,100,63,0.023,0.022,0.022,
078,100,53,0.021,0.022,0.023,
079,100,35,0.023,0.022,0.023,
080,100,11,0.021,0.021,0.022,
081,100,45,0.022,0.021,0.021,
082,100,51,0.028,0.023,0.023,
083,100,88,0.029,0.026,0.027,
084,100,10,0.028,0.028,0.026,
085,100,55,0.025,0.027,0.023,
086,100,87,0.024,0.022,0.023,
087,100,65,0.024,0.024,0.021,
088,100,69,0.021,0.024,0.022,
089,100,3,0.021,0.021,0.024,
090,100,74,0.023,0.021,0.025,
091,100,29,0.021,0.021,0.022,
092,100,7,0.020,0.021,0.038,
093,100,96,0.022,0.021,0.022,
094,100,17,0.020,0.020,0.021,
095,100,12,0.020,0.020,0.021,
096,100,65,0.020,0.021,0.021,
097,100,80,0.021,0.023,0.021,
098,100,38,0.021,0.025,0.021,
099,100,24,0.020,0.021,0.021,
